GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
mt-server,org.zanata.magpie.model.type,LocaleCodeTypeDescriptor,9,46,2,8,2,15,2,9,0,6
mt-server,org.zanata.magpie.model.type,LocaleCodeType,0,21,0,0,0,4,0,3,0,3
mt-server,org.zanata.magpie,MTApplication,0,36,0,0,0,18,0,5,0,5
mt-server,org.zanata.magpie.process,DocumentProcessManager,19,86,2,2,5,22,3,6,1,6
mt-server,org.zanata.magpie.process,DocumentProcessKey,2,91,1,7,0,16,1,7,0,4
mt-server,org.zanata.magpie.service,MTStartup,3,75,2,4,1,22,2,5,0,4
mt-server,org.zanata.magpie.service,DateRange,13,67,0,4,2,16,0,7,0,5
mt-server,org.zanata.magpie.service,ConfigurationService,36,125,8,12,1,36,6,16,0,12
mt-server,org.zanata.magpie.service,ResourceProducer,0,50,0,0,0,21,0,4,0,4
mt-server,org.zanata.magpie.service,PersistentTranslationService,81,380,11,31,18,90,11,23,1,12
mt-server,org.zanata.magpie.service,DocumentService,3,49,0,2,2,12,1,5,1,4
mt-server,org.zanata.magpie.service,DocumentContentTranslatorService,18,655,10,54,0,163,10,34,0,12
mt-server,org.zanata.magpie.api,InputStreamStreamingOutput,0,24,0,2,0,7,0,3,0,2
mt-server,org.zanata.magpie.exception,BadRequestExceptionMapper,0,28,0,0,0,8,0,3,0,3
mt-server,org.zanata.magpie.exception,MTExceptionMapper,0,28,0,0,0,8,0,3,0,3
mt-server,org.zanata.magpie.exception,MTException,0,9,0,0,0,4,0,2,0,2
mt-server,org.zanata.magpie.exception,InvalidDateParamException,0,4,0,0,0,2,0,1,0,1
mt-server,org.zanata.magpie.backend.ms,MicrosoftRestEasyClient,0,24,0,0,0,9,0,3,0,3
mt-server,org.zanata.magpie.backend.ms,MicrosoftTranslatorClient,24,180,5,9,2,44,5,9,0,7
mt-server,org.zanata.magpie.backend.ms,MicrosoftTranslatorBackend,23,146,0,2,6,30,3,7,3,6
mt-server,org.zanata.magpie.backend.google,GoogleCredential.GoogleCredentialBasic,0,23,1,3,0,5,1,5,0,4
mt-server,org.zanata.magpie.backend.google,GoogleCredential,20,111,1,15,5,33,1,14,0,7
mt-server,org.zanata.magpie.backend.google,GoogleTranslatorBackend,16,107,1,3,5,27,3,6,2,5
mt-server,org.zanata.magpie.backend.ms.internal.dto,MSString,6,49,3,7,0,13,2,9,0,6
mt-server,org.zanata.magpie.backend.ms.internal.dto,TextSentenceLength,6,49,3,7,0,13,2,9,0,6
mt-server,org.zanata.magpie.backend.ms.internal.dto,MSTranslateArrayReqOptions,7,222,11,41,0,43,10,31,0,15
